!SESSION 2024-10-07 09:22:27.569 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/therk/emb_sys_vivado/bram_assignment/.metadata/.bak_0.log
Created Time: 2024-10-07 09:25:35.563

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.563
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.564
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.566
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.611
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.629
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
